date,chrome-version,chrome-interop-2021-aspect-ratio,chrome-interop-2021-flexbox,chrome-interop-2021-grid,chrome-interop-2021-position-sticky,chrome-interop-2021-transforms,chrome-interop-2022-cascade,chrome-interop-2022-color,chrome-interop-2022-contain,chrome-interop-2022-dialog,chrome-interop-2022-forms,chrome-interop-2022-scrolling,chrome-interop-2022-subgrid,chrome-interop-2022-text,chrome-interop-2022-viewport,chrome-interop-2022-webcompat,firefox-version,firefox-interop-2021-aspect-ratio,firefox-interop-2021-flexbox,firefox-interop-2021-grid,firefox-interop-2021-position-sticky,firefox-interop-2021-transforms,firefox-interop-2022-cascade,firefox-interop-2022-color,firefox-interop-2022-contain,firefox-interop-2022-dialog,firefox-interop-2022-forms,firefox-interop-2022-scrolling,firefox-interop-2022-subgrid,firefox-interop-2022-text,firefox-interop-2022-viewport,firefox-interop-2022-webcompat,safari-version,safari-interop-2021-aspect-ratio,safari-interop-2021-flexbox,safari-interop-2021-grid,safari-interop-2021-position-sticky,safari-interop-2021-transforms,safari-interop-2022-cascade,safari-interop-2022-color,safari-interop-2022-contain,safari-interop-2022-dialog,safari-interop-2022-forms,safari-interop-2022-scrolling,safari-interop-2022-subgrid,safari-interop-2022-text,safari-interop-2022-viewport,safari-interop-2022-webcompat
2023-03-21,111.0.5563.64,987,995,996,1000,974,1000,999,995,982,988,948,176,972,1000,971,111.0,993,977,903,916,956,970,511,983,929,936,927,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,971,995,963,987,932,980,982,1000,1000
2023-03-22,111.0.5563.110,987,995,996,1000,974,1000,999,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,956,970,511,983,929,941,928,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,971,995,963,992,937,980,982,1000,1000
2023-03-23,111.0.5563.110,987,995,996,1000,974,1000,999,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,956,970,511,983,929,941,927,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,971,995,974,997,937,980,982,1000,1000
2023-03-24,111.0.5563.110,987,995,996,1000,974,1000,997,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,936,928,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,969,995,974,997,937,980,982,1000,1000
2023-03-25,111.0.5563.110,987,995,996,1000,974,1000,997,995,982,988,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,941,927,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,969,995,986,997,937,980,982,1000,1000
2023-03-26,111.0.5563.110,987,995,996,1000,974,1000,997,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,941,928,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,969,995,986,997,932,980,982,1000,1000
2023-03-27,111.0.5563.110,987,995,996,1000,974,1000,997,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,941,927,856,991,1000,1000,16.3 (17614.4.6.11.6),993,962,947,1000,972,1000,969,995,974,997,932,980,982,1000,1000
2023-03-28,111.0.5563.146,987,995,996,1000,974,1000,997,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,941,928,849,991,1000,1000,16.4 (17615.1.26.101.9),993,961,948,1000,980,1000,994,1000,986,999,947,1000,982,1000,1000
2023-03-30,111.0.5563.146,987,995,996,1000,974,1000,997,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,941,928,849,991,1000,1000,16.4 (17615.1.26.101.9),993,961,948,1000,980,1000,994,1000,986,999,937,1000,982,1000,1000
2023-03-31,111.0.5563.146,987,995,996,1000,974,1000,997,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,940,941,928,849,991,1000,1000,16.4 (17615.1.26.101.9),993,961,948,1000,980,1000,994,1000,986,999,947,1000,982,1000,1000
2023-04-01,111.0.5563.146,987,995,996,1000,974,1000,997,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,941,928,849,991,1000,1000,16.4 (17615.1.26.101.9),993,960,948,1000,980,1000,994,1000,986,999,947,1000,982,1000,1000
2023-04-02,111.0.5563.146,987,994,996,1000,974,1000,997,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,941,927,849,991,1000,1000,16.4 (17615.1.26.101.9),993,961,948,1000,980,1000,994,1000,986,999,942,1000,982,1000,1000
2023-04-04,111.0.5563.146,987,994,996,1000,974,1000,997,995,982,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,941,928,849,991,1000,1000,16.4 (17615.1.26.101.9),993,962,948,1000,980,1000,994,1000,986,999,937,1000,982,1000,1000
2023-04-05,112.0.5615.49,987,994,996,1000,974,1000,997,995,994,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,941,927,849,991,1000,1000,16.4 (17615.1.26.101.9),993,962,948,1000,980,1000,994,1000,986,999,942,1000,982,1000,1000
2023-04-07,112.0.5615.49,987,994,996,1000,974,1000,997,995,994,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,929,941,928,849,991,1000,1000,16.4 (17615.1.26.101.9),993,961,948,1000,980,1000,994,1000,986,999,947,1000,982,1000,1000
2023-04-08,112.0.5615.49,987,994,996,1000,974,1000,997,995,994,993,948,176,972,1000,971,111.0.1,993,977,903,916,962,970,511,983,940,941,928,849,991,1000,1000,16.4.1 (17615.1.26.101.10),993,961,948,1000,980,1000,994,1000,986,999,942,1000,982,1000,1000
